# TBLASTN 2.14.1+
# Query: 39550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
21705at5125	scaffold_4	68.737	499	118	2	1	466	1067477	1068958	0.0	707
# TBLASTN 2.14.1+
# Query: 57449at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
57449at5125	scaffold_1	93.548	62	4	0	55	116	2231599	2231414	6.29e-32	117
57449at5125	scaffold_1	88.636	44	5	0	14	57	2231968	2231837	2.25e-20	84.7
# TBLASTN 2.14.1+
# Query: 7192at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 46859at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 20 hits found
46859at5125	scaffold_6	42.373	295	71	6	10	205	1901816	1900932	2.09e-43	154
46859at5125	scaffold_1	36.029	136	82	2	10	145	1574733	1575125	6.64e-27	107
46859at5125	scaffold_1	26.291	213	105	3	8	172	899253	899879	2.89e-20	88.2
46859at5125	scaffold_2	43.333	90	51	0	9	98	2423271	2423540	1.40e-22	94.7
46859at5125	scaffold_2	42.857	70	36	1	60	129	2892062	2892259	5.97e-13	67.0
46859at5125	scaffold_2	26.282	156	88	3	43	174	2301299	2301757	3.90e-11	61.6
46859at5125	scaffold_2	35.714	84	45	3	65	144	1558874	1559110	1.27e-08	53.9
46859at5125	scaffold_2	48.333	60	26	3	10	65	1558573	1558749	2.96e-07	50.1
46859at5125	scaffold_2	44.231	52	27	2	121	172	2423750	2423899	1.59e-04	42.0
46859at5125	scaffold_9	27.778	198	115	6	1	173	263028	262444	1.24e-15	74.7
46859at5125	scaffold_10	27.749	191	106	4	42	205	823034	823591	1.06e-14	72.0
46859at5125	scaffold_5	28.302	106	55	3	22	106	721040	721357	2.01e-13	54.3
46859at5125	scaffold_5	36.842	57	32	2	117	173	721444	721602	2.01e-13	37.7
46859at5125	scaffold_8	27.723	101	73	0	2	102	1626852	1627154	2.12e-12	65.1
46859at5125	scaffold_8	53.659	41	19	0	52	92	450975	450853	1.38e-11	52.0
46859at5125	scaffold_8	45.714	35	19	0	19	53	451126	451022	1.38e-11	33.9
46859at5125	scaffold_4	40.476	84	45	3	19	98	1714871	1714623	2.97e-11	62.0
46859at5125	scaffold_4	31.304	115	64	4	62	173	1714638	1714330	4.14e-05	43.5
46859at5125	scaffold_19	23.707	232	110	5	5	173	4491	5174	5.04e-10	58.2
46859at5125	scaffold_3	24.837	153	94	5	35	171	969501	969944	7.80e-05	42.7
# TBLASTN 2.14.1+
# Query: 2219at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
2219at5125	scaffold_2	51.232	1218	496	30	1	1154	3149130	3152681	0.0	1042
2219at5125	scaffold_2	23.977	171	95	8	119	277	747457	747900	4.65e-05	47.8
2219at5125	scaffold_1	24.691	243	144	9	115	339	3549726	3550391	1.17e-06	53.1
2219at5125	scaffold_1	22.642	265	156	10	120	363	1060288	1059578	1.24e-04	46.6
2219at5125	scaffold_15	20.588	136	100	3	151	285	64094	64480	6.89e-04	43.9
# TBLASTN 2.14.1+
# Query: 1331at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
1331at5125	scaffold_1	51.432	768	294	17	722	1412	3048876	3046579	0.0	677
1331at5125	scaffold_1	46.121	232	93	6	37	248	3050991	3050332	2.64e-42	171
1331at5125	scaffold_1	61.765	102	32	2	425	519	3049713	3049408	5.20e-29	127
1331at5125	scaffold_1	71.875	32	9	0	621	652	3049095	3049000	2.43e-06	52.4
# TBLASTN 2.14.1+
# Query: 10595at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
10595at5125	scaffold_2	35.242	227	135	5	395	617	2912539	2913195	6.37e-80	116
10595at5125	scaffold_2	48.077	104	54	0	215	318	2911792	2912103	6.37e-80	87.8
10595at5125	scaffold_2	42.857	84	47	1	312	394	2912196	2912447	6.37e-80	72.0
10595at5125	scaffold_2	36.842	76	48	0	77	152	2911166	2911393	6.37e-80	57.0
10595at5125	scaffold_2	30.303	66	46	0	152	217	2911494	2911691	6.37e-80	46.6
# TBLASTN 2.14.1+
# Query: 42297at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42297at5125	scaffold_7	64.067	359	104	8	1	345	1694030	1695073	6.00e-109	349
# TBLASTN 2.14.1+
# Query: 52281at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
52281at5125	scaffold_3	76.471	238	27	3	52	260	297562	296849	7.27e-66	221
52281at5125	scaffold_3	78.723	47	10	0	5	51	297840	297700	2.99e-15	75.1
52281at5125	scaffold_8	32.692	52	35	0	185	236	630346	630191	0.001	40.4
# TBLASTN 2.14.1+
# Query: 52849at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 8652at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 95 hits found
8652at5125	scaffold_3	73.983	688	94	7	1	605	948432	950489	0.0	914
8652at5125	scaffold_3	29.304	273	124	8	356	560	467693	466878	1.37e-24	110
8652at5125	scaffold_3	24.211	285	159	8	342	569	500477	501331	1.62e-18	90.5
8652at5125	scaffold_3	31.579	190	116	7	363	538	500411	500980	1.28e-16	84.3
8652at5125	scaffold_3	26.786	168	82	2	440	566	467684	467181	3.17e-14	76.6
8652at5125	scaffold_3	55.682	88	23	3	597	672	950549	950800	3.62e-13	73.2
8652at5125	scaffold_3	32.867	143	70	4	325	441	467303	466875	5.01e-10	63.2
8652at5125	scaffold_3	23.305	236	151	9	308	518	1596758	1597450	4.36e-09	60.1
8652at5125	scaffold_3	37.805	82	47	2	398	475	501352	501597	1.36e-06	52.0
8652at5125	scaffold_3	34.568	81	49	2	439	515	501355	501597	3.56e-06	50.4
8652at5125	scaffold_3	34.146	82	51	2	357	435	501352	501597	2.60e-05	47.8
8652at5125	scaffold_3	23.980	196	129	8	419	600	1311372	1311941	4.36e-05	47.0
8652at5125	scaffold_3	32.500	80	50	2	480	555	501358	501597	1.08e-04	45.4
8652at5125	scaffold_3	25.641	117	76	3	453	558	1596842	1597192	5.17e-04	43.5
8652at5125	scaffold_3	24.091	220	153	7	351	557	1311411	1312067	5.57e-04	43.1
8652at5125	scaffold_9	36.951	387	203	8	257	603	644154	642997	8.55e-69	245
8652at5125	scaffold_9	32.609	92	60	2	105	195	644811	644539	1.16e-05	48.9
8652at5125	scaffold_9	22.120	217	133	7	452	634	416848	417492	2.98e-04	44.3
8652at5125	scaffold_9	30.392	102	54	3	482	569	654245	653949	8.02e-04	42.7
8652at5125	scaffold_7	27.132	516	308	14	98	574	2147456	2148916	7.19e-40	158
8652at5125	scaffold_7	28.936	235	122	3	384	573	2314118	2313414	1.61e-23	106
8652at5125	scaffold_7	29.515	227	147	6	340	557	2313881	2313213	2.36e-21	99.8
8652at5125	scaffold_7	30.097	206	138	5	276	476	2313830	2313216	1.09e-16	84.7
8652at5125	scaffold_7	35.152	165	87	5	325	469	338036	337542	1.35e-16	84.3
8652at5125	scaffold_7	26.238	202	123	3	341	518	2148509	2149108	4.91e-15	79.3
8652at5125	scaffold_7	25.000	320	194	13	280	555	1942339	1941386	7.72e-15	78.6
8652at5125	scaffold_7	33.981	103	66	2	342	444	2148821	2149123	1.46e-12	71.2
8652at5125	scaffold_7	34.314	102	66	1	479	579	2148074	2148379	2.46e-12	70.5
8652at5125	scaffold_7	35.185	108	62	6	294	397	2148794	2149105	7.40e-10	62.4
8652at5125	scaffold_7	24.752	202	109	3	423	581	2314121	2313516	6.02e-09	59.7
8652at5125	scaffold_7	26.804	194	117	7	358	537	337543	336995	1.70e-07	54.7
8652at5125	scaffold_7	29.412	153	87	6	446	578	338036	337581	2.92e-07	53.9
8652at5125	scaffold_7	28.571	84	57	1	521	604	2148083	2148325	5.57e-07	53.1
8652at5125	scaffold_5	29.487	234	156	6	323	547	1752626	1751925	7.02e-22	101
8652at5125	scaffold_5	30.588	255	165	7	334	578	1507688	1508446	2.20e-20	96.7
8652at5125	scaffold_5	31.604	212	132	8	348	548	1507856	1508485	3.16e-20	96.3
8652at5125	scaffold_5	30.556	180	118	5	292	464	1752476	1751937	4.46e-17	85.9
8652at5125	scaffold_5	23.552	259	185	7	348	594	1507346	1508119	2.99e-11	67.0
8652at5125	scaffold_5	29.600	125	82	3	441	559	1752635	1752261	5.08e-09	59.7
8652at5125	scaffold_5	22.870	223	153	7	371	578	1507289	1507945	3.94e-05	47.0
8652at5125	scaffold_4	31.818	198	115	5	339	516	894083	894676	7.02e-20	95.1
8652at5125	scaffold_4	28.821	229	139	8	353	558	893999	894682	8.15e-19	91.7
8652at5125	scaffold_4	32.370	173	94	8	286	436	894161	894676	2.65e-12	70.5
8652at5125	scaffold_4	24.176	182	124	7	362	530	1016665	1017207	6.02e-05	46.6
8652at5125	scaffold_4	24.084	191	122	7	308	476	1988819	1988250	1.51e-04	45.1
8652at5125	scaffold_4	28.571	84	57	2	485	566	1339129	1338881	2.37e-04	44.3
8652at5125	scaffold_4	24.000	225	150	10	350	557	1645931	1645269	2.41e-04	44.3
8652at5125	scaffold_4	24.623	199	117	10	397	566	1646081	1645497	2.45e-04	44.3
8652at5125	scaffold_14	26.459	257	153	6	341	561	470997	471767	4.91e-18	89.0
8652at5125	scaffold_14	24.281	313	185	8	335	598	470820	471749	1.15e-13	74.7
8652at5125	scaffold_14	22.441	254	164	7	334	556	505007	504252	1.28e-13	74.7
8652at5125	scaffold_14	25.561	223	131	6	296	483	471105	471773	3.47e-13	73.2
8652at5125	scaffold_14	22.363	237	159	8	365	578	505157	504453	2.22e-10	64.3
8652at5125	scaffold_14	20.462	303	210	9	325	598	505157	504255	8.70e-08	55.8
8652at5125	scaffold_14	23.894	226	146	6	346	562	506300	505674	1.27e-07	55.1
8652at5125	scaffold_14	25.405	185	113	7	340	518	506183	505686	6.49e-06	49.7
8652at5125	scaffold_14	30.476	105	64	3	460	557	506315	506007	1.66e-05	48.1
8652at5125	scaffold_6	28.283	297	162	12	292	538	737991	737104	6.07e-17	85.5
8652at5125	scaffold_6	24.336	226	115	6	363	570	738015	737452	7.42e-12	68.9
8652at5125	scaffold_6	27.568	185	112	7	444	607	738015	737464	4.47e-09	60.1
8652at5125	scaffold_6	19.814	323	223	9	275	566	1679978	1680931	1.14e-05	48.9
8652at5125	scaffold_6	26.496	117	80	4	453	564	1679915	1680262	6.44e-04	43.1
8652at5125	scaffold_1	28.151	238	144	8	297	519	3144936	3144259	2.66e-16	83.6
8652at5125	scaffold_1	26.866	268	147	11	339	558	3145062	3144262	1.77e-15	80.9
8652at5125	scaffold_1	30.065	153	97	3	334	476	2365356	2365814	6.86e-13	72.4
8652at5125	scaffold_1	23.232	198	135	7	406	595	2213076	2213642	1.58e-11	45.1
8652at5125	scaffold_1	39.286	56	33	1	342	396	2212829	2212996	1.58e-11	43.1
8652at5125	scaffold_1	29.798	198	107	8	342	515	1412339	1411770	6.99e-11	65.9
8652at5125	scaffold_1	25.789	190	124	8	368	540	1412531	1411962	4.60e-10	63.2
8652at5125	scaffold_1	28.205	117	76	3	377	485	2212685	2213035	2.14e-09	50.8
8652at5125	scaffold_1	27.119	59	37	1	482	540	2213070	2213228	2.14e-09	30.0
8652at5125	scaffold_1	22.624	221	154	7	364	570	2365194	2365847	5.67e-09	59.7
8652at5125	scaffold_1	24.066	241	130	11	365	560	1634850	1634152	5.58e-06	49.7
8652at5125	scaffold_1	23.645	203	135	7	337	531	2213118	2213690	1.18e-04	45.4
8652at5125	scaffold_1	23.885	314	179	12	365	637	3545187	3546071	2.05e-04	44.7
8652at5125	scaffold_1	24.812	133	90	5	444	566	2365191	2365589	6.77e-04	43.1
8652at5125	scaffold_15	24.057	212	123	6	342	515	97137	96502	1.29e-14	78.2
8652at5125	scaffold_15	24.667	300	165	10	365	604	97380	96484	1.28e-13	74.7
8652at5125	scaffold_15	27.273	209	110	9	327	524	44858	45391	2.60e-09	60.8
8652at5125	scaffold_15	24.579	297	185	10	247	517	44729	45580	6.44e-09	59.3
8652at5125	scaffold_15	25.405	185	113	7	342	515	98271	97759	8.55e-08	55.8
8652at5125	scaffold_15	24.153	236	131	8	318	535	96939	96322	1.42e-07	55.1
8652at5125	scaffold_15	30.645	124	70	3	342	456	98046	97696	3.29e-07	53.9
8652at5125	scaffold_15	31.667	120	76	4	444	557	44837	45196	2.19e-06	51.2
8652at5125	scaffold_15	23.750	160	113	4	439	595	98349	97888	4.87e-05	46.6
8652at5125	scaffold_12	30.213	235	139	11	321	535	138484	137795	1.38e-13	74.7
8652at5125	scaffold_12	24.000	275	137	9	372	577	138736	137921	4.87e-06	50.1
8652at5125	scaffold_12	28.000	150	90	6	452	583	138739	138290	4.38e-05	44.3
8652at5125	scaffold_12	63.636	11	4	0	406	416	138828	138796	4.38e-05	21.6
8652at5125	scaffold_11	23.664	262	185	8	351	597	192639	193424	1.34e-12	71.2
8652at5125	scaffold_11	26.344	186	125	5	342	515	192738	193295	4.30e-11	66.6
8652at5125	scaffold_11	26.738	187	125	5	295	469	192840	193400	3.19e-10	63.5
8652at5125	scaffold_8	24.055	291	166	12	309	560	285404	284580	1.31e-05	48.5
8652at5125	scaffold_2	34.722	72	40	1	500	564	393412	393627	3.84e-04	43.9
8652at5125	scaffold_13	27.434	113	77	3	339	447	278355	278690	4.66e-04	43.5
# TBLASTN 2.14.1+
# Query: 55700at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 10 hits found
55700at5125	scaffold_1	95.276	127	6	0	1	127	3118739	3118359	2.14e-56	170
55700at5125	scaffold_1	96.429	28	1	0	126	153	3118293	3118210	2.14e-56	65.5
55700at5125	scaffold_1	100.000	76	0	0	1	76	4179741	4179968	5.67e-44	154
55700at5125	scaffold_1	100.000	76	0	0	1	76	4179969	4180196	6.37e-44	153
55700at5125	scaffold_1	100.000	76	0	0	1	76	4179209	4179436	1.46e-43	152
55700at5125	scaffold_1	98.630	73	1	0	4	76	4179522	4179740	5.18e-41	145
55700at5125	scaffold_11	68.224	107	0	1	4	76	1017603	1017283	1.90e-36	132
55700at5125	scaffold_5	37.143	70	20	1	5	50	639422	639631	7.97e-10	45.8
55700at5125	scaffold_5	60.000	25	10	0	52	76	639694	639768	7.97e-10	33.1
55700at5125	scaffold_3	33.824	68	43	1	5	70	2095480	2095277	3.38e-07	48.5
# TBLASTN 2.14.1+
# Query: 4784at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
4784at5125	scaffold_1	54.649	968	349	14	119	1019	2481680	2484514	0.0	994
4784at5125	scaffold_1	56.604	106	45	1	1	105	2481207	2481524	3.08e-30	130
4784at5125	scaffold_1	41.905	105	54	3	8	112	464499	464206	2.76e-16	84.3
4784at5125	scaffold_1	45.977	87	38	2	252	338	463959	463726	1.13e-10	65.9
# TBLASTN 2.14.1+
# Query: 7776at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
7776at5125	scaffold_9	73.171	533	129	5	324	851	112511	114082	0.0	741
7776at5125	scaffold_9	84.426	122	19	0	203	324	112081	112446	0.0	215
7776at5125	scaffold_9	50.943	212	95	2	1	203	111395	112030	0.0	193
7776at5125	scaffold_3	31.213	503	291	10	154	607	954449	955939	6.34e-62	229
7776at5125	scaffold_3	39.655	174	90	5	677	844	956125	956619	2.65e-22	103
# TBLASTN 2.14.1+
# Query: 29940at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 53050at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
53050at5125	scaffold_14	94.118	68	4	0	1	68	536148	536351	3.91e-38	137
53050at5125	scaffold_14	71.000	100	3	1	78	151	536578	536877	5.09e-37	134
# TBLASTN 2.14.1+
# Query: 25990at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
25990at5125	scaffold_5	53.908	371	166	2	122	488	503237	502128	3.51e-121	390
25990at5125	scaffold_5	78.571	28	5	1	69	95	503552	503469	1.71e-08	57.4
25990at5125	scaffold_1	23.611	288	178	11	168	440	1621915	1621133	1.08e-06	51.6
# TBLASTN 2.14.1+
# Query: 13055at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
13055at5125	scaffold_5	82.101	514	79	3	93	599	729166	727643	0.0	808
13055at5125	scaffold_1	26.582	237	98	4	338	508	2498955	2498275	2.67e-19	92.8
# TBLASTN 2.14.1+
# Query: 6190at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
6190at5125	scaffold_4	58.465	951	334	13	41	959	465109	462344	0.0	1069
# TBLASTN 2.14.1+
# Query: 28586at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
28586at5125	scaffold_3	43.003	586	261	16	93	656	1437158	1438762	1.00e-110	302
28586at5125	scaffold_3	59.184	98	35	1	1	93	1436796	1437089	1.00e-110	118
# TBLASTN 2.14.1+
# Query: 39476at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
39476at5125	scaffold_2	76.923	351	60	2	1	330	639429	638377	1.05e-152	474
39476at5125	scaffold_1	33.149	181	113	4	63	243	1063921	1063403	4.03e-15	76.3
39476at5125	scaffold_3	25.751	233	132	5	44	238	1081106	1080417	1.79e-09	58.9
39476at5125	scaffold_9	22.513	191	132	3	44	222	147002	146442	5.36e-06	48.1
# TBLASTN 2.14.1+
# Query: 48680at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
48680at5125	scaffold_2	55.556	198	58	1	37	204	2670939	2671532	1.55e-73	241
# TBLASTN 2.14.1+
# Query: 12190at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 11 hits found
12190at5125	scaffold_1	92.244	361	28	0	252	612	554654	555736	0.0	608
12190at5125	scaffold_1	59.794	485	167	5	152	612	4110467	4109025	0.0	533
12190at5125	scaffold_1	89.113	248	27	0	4	251	553855	554598	0.0	448
12190at5125	scaffold_1	55.294	170	50	1	10	153	4111032	4110523	0.0	179
12190at5125	scaffold_2	50.412	607	278	10	4	601	1794273	1792495	4.44e-156	498
12190at5125	scaffold_2	36.250	240	148	2	110	346	905943	905230	6.28e-31	130
12190at5125	scaffold_4	68.836	292	90	1	127	417	1314590	1315465	6.72e-108	336
12190at5125	scaffold_4	38.739	111	59	3	25	135	1314205	1314510	6.72e-108	74.7
12190at5125	scaffold_4	42.581	155	89	0	429	583	1315814	1316278	9.35e-25	110
12190at5125	scaffold_4	61.111	72	28	0	12	83	1314035	1314250	1.85e-19	93.6
12190at5125	scaffold_11	33.621	464	287	8	40	489	1042596	1041226	9.24e-58	211
# TBLASTN 2.14.1+
# Query: 51080at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 13949at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
13949at5125	scaffold_15	70.073	137	41	0	100	236	313723	314133	1.10e-98	212
13949at5125	scaffold_15	64.516	62	16	3	51	107	313509	313691	1.10e-98	72.8
13949at5125	scaffold_15	63.043	46	17	0	228	273	314174	314311	1.10e-98	69.3
13949at5125	scaffold_15	67.308	52	16	1	1	51	313282	313437	1.10e-98	67.8
13949at5125	scaffold_15	62.771	231	62	3	263	484	314355	315002	6.47e-78	263
13949at5125	scaffold_15	53.571	56	20	3	484	533	315116	315283	6.47e-78	47.4
# TBLASTN 2.14.1+
# Query: 45220at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 24298at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
24298at5125	scaffold_1	49.125	857	252	25	1	716	641070	643511	2.55e-175	556
24298at5125	scaffold_7	56.757	37	16	0	678	714	672290	672400	1.11e-16	55.1
24298at5125	scaffold_7	43.750	48	23	2	632	678	672055	672189	1.11e-16	50.8
24298at5125	scaffold_5	60.000	50	18	1	659	708	1812879	1813022	1.58e-15	81.3
# TBLASTN 2.14.1+
# Query: 45828at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
