# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 142at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
13339at5125	scaffold_3	42.593	108	62	0	400	507	2121254	2121577	1.14e-33	105
13339at5125	scaffold_3	33.333	114	66	4	503	610	2121651	2121980	1.14e-33	58.2
# TBLASTN 2.14.1+
# Query: 13339at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
13339at5125	scaffold_3	52.660	188	82	3	46	229	2120155	2120709	8.72e-76	206
13339at5125	scaffold_3	63.492	63	21	1	227	287	2120754	2120942	8.72e-76	85.1
13339at5125	scaffold_3	48.649	37	19	0	8	44	2119961	2120071	8.72e-76	33.9
13339at5125	scaffold_3	43.810	105	59	0	401	505	2121263	2121577	4.60e-34	107
13339at5125	scaffold_3	34.021	97	58	3	501	591	2121651	2121941	4.60e-34	57.4
# TBLASTN 2.14.1+
# Query: 13339at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
13339at5125	scaffold_3	52.381	189	82	3	46	230	2120155	2120709	1.66e-73	206
13339at5125	scaffold_3	59.375	64	24	1	229	290	2120757	2120948	1.66e-73	82.8
13339at5125	scaffold_3	72.222	18	5	0	27	44	2120018	2120071	1.66e-73	28.5
13339at5125	scaffold_3	46.667	105	56	0	392	496	2121263	2121577	5.50e-32	94.0
13339at5125	scaffold_3	34.188	117	68	4	492	602	2121651	2121992	5.50e-32	63.5
# TBLASTN 2.14.1+
# Query: 2163at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
2163at5125	scaffold_10	21.429	182	129	2	626	793	17155	17700	2.56e-09	62.0
2163at5125	scaffold_3	21.782	202	140	4	630	815	2832955	2832356	1.54e-04	46.2
# TBLASTN 2.14.1+
# Query: 2163at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2163at5125	scaffold_10	24.339	189	127	2	650	824	17155	17715	2.20e-05	48.9
# TBLASTN 2.14.1+
# Query: 2163at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
2163at5125	scaffold_3	21.078	408	237	15	421	798	2833378	2832320	3.74e-06	51.2
2163at5125	scaffold_10	22.513	191	120	2	590	755	17155	17718	3.93e-06	51.2
# TBLASTN 2.14.1+
# Query: 2163at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 10 hits found
2163at5125	scaffold_2	48.134	536	255	10	1526	2051	1870662	1872230	6.54e-126	444
2163at5125	scaffold_2	57.692	234	84	3	1177	1403	1869720	1870397	3.45e-63	212
2163at5125	scaffold_2	76.667	30	7	0	1148	1177	1869565	1869654	3.45e-63	51.2
2163at5125	scaffold_2	44.615	65	34	1	1152	1216	2274158	2273970	3.24e-08	59.3
2163at5125	scaffold_10	21.809	188	133	1	657	830	17155	17718	2.86e-07	55.8
2163at5125	scaffold_1	48.980	49	25	0	1169	1217	2114762	2114908	3.01e-06	52.8
2163at5125	scaffold_1	27.368	95	66	1	1151	1242	2075526	2075810	1.38e-04	47.0
2163at5125	scaffold_1	36.364	66	40	1	1153	1216	2948502	2948305	4.62e-04	45.4
2163at5125	scaffold_7	41.379	58	33	1	1152	1209	1842462	1842632	3.12e-05	49.3
2163at5125	scaffold_3	21.622	185	131	2	661	831	2832955	2832401	6.36e-04	45.1
# TBLASTN 2.14.1+
# Query: 2163at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2163at5125	scaffold_10	23.116	199	130	2	561	737	17125	17718	7.63e-05	47.0
# TBLASTN 2.14.1+
# Query: 2163at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 2163at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2163at5125	scaffold_3	23.485	264	176	7	597	841	2833159	2832389	2.40e-07	55.5
# TBLASTN 2.14.1+
# Query: 2163at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
2163at5125	scaffold_10	23.077	195	139	4	661	851	17155	17718	1.89e-08	58.9
2163at5125	scaffold_3	23.450	371	207	16	505	858	2833315	2832383	2.35e-07	55.5
# TBLASTN 2.14.1+
# Query: 2163at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
2163at5125	scaffold_10	25.789	190	123	4	454	627	17155	17718	4.01e-09	60.8
2163at5125	scaffold_3	21.455	275	191	5	399	650	2833156	2832338	5.17e-06	50.4
# TBLASTN 2.14.1+
# Query: 2163at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
2163at5125	scaffold_10	23.936	188	129	2	656	829	17155	17718	1.94e-07	55.5
2163at5125	scaffold_3	21.717	198	141	4	660	843	2832955	2832362	1.52e-04	46.2
# TBLASTN 2.14.1+
# Query: 11992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
11992at5125	scaffold_10	22.568	257	192	2	423	679	841760	842509	1.69e-05	48.5
# TBLASTN 2.14.1+
# Query: 11992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
11992at5125	scaffold_10	28.889	90	64	0	294	383	841760	842029	2.24e-04	44.7
# TBLASTN 2.14.1+
# Query: 11992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
11992at5125	scaffold_10	30.000	90	63	0	287	376	841760	842029	2.61e-04	44.3
# TBLASTN 2.14.1+
# Query: 11992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
11992at5125	scaffold_10	28.889	90	64	0	288	377	841760	842029	1.87e-04	44.7
# TBLASTN 2.14.1+
# Query: 11992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
11992at5125	scaffold_10	35.135	74	46	2	302	374	841811	842029	8.94e-04	42.4
# TBLASTN 2.14.1+
# Query: 11992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 11992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
11992at5125	scaffold_10	23.457	162	124	0	286	447	841760	842245	1.46e-04	45.1
# TBLASTN 2.14.1+
# Query: 11992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
11992at5125	scaffold_10	31.111	90	62	0	286	375	841760	842029	3.14e-05	47.4
# TBLASTN 2.14.1+
# Query: 11992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
11992at5125	scaffold_10	28.889	90	64	0	287	376	841760	842029	4.72e-04	43.5
# TBLASTN 2.14.1+
# Query: 11992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
11992at5125	scaffold_10	27.966	118	85	0	259	376	841676	842029	1.48e-05	48.1
# TBLASTN 2.14.1+
# Query: 3697at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 3697at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3697at5125	scaffold_1	34.615	78	46	2	647	720	1412435	1412205	8.24e-04	43.5
# TBLASTN 2.14.1+
# Query: 3697at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 3697at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 3697at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 3697at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 3697at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 3697at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 3697at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 3697at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 56635at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 56635at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 56635at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 56635at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 56635at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 56635at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 56635at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 56635at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 56635at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 56635at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 35445at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
35445at5125	scaffold_6	38.356	292	141	9	15	272	602613	603473	7.27e-19	92.4
35445at5125	scaffold_6	45.270	148	75	4	424	568	604017	604451	1.24e-14	78.6
# TBLASTN 2.14.1+
# Query: 35445at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
35445at5125	scaffold_6	39.698	199	104	6	418	608	603942	604514	5.38e-18	89.7
35445at5125	scaffold_6	33.103	290	173	10	1	278	602613	603455	6.05e-11	66.6
35445at5125	scaffold_6	58.974	39	14	1	814	850	605121	605237	2.90e-05	47.8
# TBLASTN 2.14.1+
# Query: 35445at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
35445at5125	scaffold_6	62.712	59	21	1	568	626	604332	604505	1.07e-13	75.5
35445at5125	scaffold_6	29.693	293	164	9	1	265	602613	603449	1.10e-11	68.9
# TBLASTN 2.14.1+
# Query: 35445at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
35445at5125	scaffold_6	44.800	125	56	5	483	600	604104	604460	1.69e-11	68.6
35445at5125	scaffold_6	35.385	130	60	7	735	846	604818	605189	3.15e-04	44.7
# TBLASTN 2.14.1+
# Query: 35445at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
35445at5125	scaffold_6	37.696	191	108	6	413	596	603903	604463	1.35e-13	75.1
35445at5125	scaffold_6	28.177	362	219	12	1	341	602613	603638	1.11e-06	52.4
35445at5125	scaffold_6	50.909	55	23	3	777	828	605076	605237	3.50e-05	47.8
# TBLASTN 2.14.1+
# Query: 35445at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
35445at5125	scaffold_6	43.750	112	47	3	504	605	604146	604463	6.10e-11	66.6
35445at5125	scaffold_6	29.630	297	171	8	1	271	602613	603467	1.29e-08	58.9
# TBLASTN 2.14.1+
# Query: 35445at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
35445at5125	scaffold_6	36.170	188	115	3	412	595	603903	604463	6.58e-14	76.3
35445at5125	scaffold_6	29.508	366	208	13	1	340	602613	603638	8.34e-09	59.3
35445at5125	scaffold_6	49.091	55	24	3	776	827	605076	605237	8.33e-05	46.2
# TBLASTN 2.14.1+
# Query: 35445at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
35445at5125	scaffold_6	34.542	938	505	21	1	900	602613	605213	7.23e-79	281
# TBLASTN 2.14.1+
# Query: 35445at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
35445at5125	scaffold_6	39.829	934	474	18	1	905	602613	605237	6.52e-112	379
# TBLASTN 2.14.1+
# Query: 35445at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
35445at5125	scaffold_6	39.785	186	97	6	419	595	603924	604463	4.85e-16	83.2
35445at5125	scaffold_6	28.669	293	176	8	1	274	602613	603449	4.01e-08	57.4
35445at5125	scaffold_6	51.852	54	23	2	777	827	605076	605237	6.67e-07	53.1
# TBLASTN 2.14.1+
# Query: 24854at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 24854at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 24854at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 24854at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 24854at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 24854at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 24854at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 24854at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 24854at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 24854at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 1473at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
1473at5125	scaffold_11	22.807	228	144	4	1434	1644	945770	946408	1.21e-11	70.1
1473at5125	scaffold_3	21.891	201	117	3	1436	1605	1155340	1155915	1.41e-09	63.2
# TBLASTN 2.14.1+
# Query: 1473at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
1473at5125	scaffold_11	25.556	180	121	2	1494	1673	945770	946270	5.35e-09	61.6
1473at5125	scaffold_3	24.752	202	110	5	1496	1665	1155340	1155915	5.24e-08	58.2
# TBLASTN 2.14.1+
# Query: 1473at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1473at5125	scaffold_11	25.735	136	89	1	1241	1376	945800	946171	1.09e-05	50.1
# TBLASTN 2.14.1+
# Query: 1473at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
1473at5125	scaffold_11	26.667	180	119	2	1481	1660	945770	946270	1.08e-12	73.6
1473at5125	scaffold_11	33.333	87	56	2	317	402	945245	945502	2.19e-04	46.2
1473at5125	scaffold_3	25.676	222	119	7	1463	1652	1155292	1155915	1.60e-11	69.7
# TBLASTN 2.14.1+
# Query: 1473at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1473at5125	scaffold_11	30.928	97	62	3	316	408	945218	945505	1.55e-04	44.3
# TBLASTN 2.14.1+
# Query: 1473at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
1473at5125	scaffold_11	25.862	232	142	5	1525	1740	945617	946270	2.77e-11	68.9
1473at5125	scaffold_3	26.415	212	111	8	1554	1732	1155316	1155915	2.63e-08	59.3
# TBLASTN 2.14.1+
# Query: 1473at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
1473at5125	scaffold_11	27.778	180	117	2	1556	1735	945770	946270	1.12e-11	70.5
1473at5125	scaffold_3	23.711	194	106	5	1566	1727	1155364	1155915	1.04e-08	60.5
# TBLASTN 2.14.1+
# Query: 1473at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
1473at5125	scaffold_11	24.670	227	146	5	1565	1780	945770	946408	2.36e-10	65.9
1473at5125	scaffold_3	24.171	211	117	6	1558	1736	1155316	1155915	1.32e-08	60.1
# TBLASTN 2.14.1+
# Query: 1473at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
1473at5125	scaffold_11	25.000	180	122	2	1544	1723	945770	946270	9.48e-11	67.4
1473at5125	scaffold_11	31.818	88	56	2	410	497	945251	945502	1.37e-04	47.0
1473at5125	scaffold_3	22.000	200	116	3	1547	1715	1155343	1155915	4.91e-06	51.6
# TBLASTN 2.14.1+
# Query: 1473at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
1473at5125	scaffold_11	22.605	261	169	7	1472	1722	945770	946483	1.48e-09	63.2
1473at5125	scaffold_3	23.881	201	113	3	1474	1643	1155340	1155915	2.95e-09	62.4
# TBLASTN 2.14.1+
# Query: 13220at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 27 hits found
13220at5125	scaffold_6	41.075	465	236	8	310	740	2392881	2394263	1.24e-104	354
13220at5125	scaffold_6	34.749	259	137	7	314	541	1520816	1521589	1.19e-31	133
13220at5125	scaffold_14	44.488	254	135	3	306	554	210822	210064	3.18e-55	207
13220at5125	scaffold_14	37.778	225	133	3	312	530	154247	153576	6.21e-36	147
13220at5125	scaffold_10	42.358	229	131	1	313	540	418343	417657	4.35e-51	194
13220at5125	scaffold_10	40.299	134	76	3	309	438	417533	417132	3.93e-36	98.6
13220at5125	scaffold_10	45.122	82	45	0	438	519	417066	416821	3.93e-36	72.8
13220at5125	scaffold_3	41.909	241	136	2	315	551	3020090	3020812	3.27e-48	186
13220at5125	scaffold_3	27.027	148	87	5	340	476	2708940	2708527	3.89e-04	43.9
13220at5125	scaffold_1	38.976	254	150	3	306	554	3476362	3475601	1.48e-42	168
13220at5125	scaffold_1	36.538	156	96	1	399	551	3192332	3191865	9.77e-36	95.1
13220at5125	scaffold_1	42.222	90	51	1	313	401	3192654	3192385	9.77e-36	75.1
13220at5125	scaffold_1	37.885	227	134	5	300	522	1625882	1626553	5.27e-30	128
13220at5125	scaffold_1	35.981	214	108	9	292	481	2095063	2095689	9.39e-24	108
13220at5125	scaffold_1	30.909	165	108	4	372	532	3316148	3316636	1.79e-15	81.3
